Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'PRe8QSFoPazCrLKP1SojGERQyJCAzsxZKd9iGfQPHjoMIZSw4eki2ablE0lGMWlM'>, 'request': <WSGIRequest: GET '/signup/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED912DBE20>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED912DBE20>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/signup/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /signup/ HTTP/1.1" 200 9233
"GET /static/auth/signup.css HTTP/1.1" 200 7399
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
Exception while resolving variable 'msg' in template 'auth/login.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '60PmMDvxXyM2OITF8OQtuRBs7AbaeshA1mKwC0GYPHBc5W1mbaMsQnVXdRUgrW5n'>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4C10>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4C10>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /login/ HTTP/1.1" 200 6468
"GET /static/auth/auth.css HTTP/1.1" 200 7549
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\signup.html previous mtime: 1719408491.500561, current mtime: 1719485195.4124691
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\signup.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\signup.html previous mtime: 1719485195.4124691, current mtime: 1719485280.7503343
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\signup.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
(0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 10:48:52.189101+00:00'::timestamptz AND "django_session"."session_key" = 'pmqhfed4cvg0l4e5nju9nvyyavz94goe') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 10, 48, 52, 189101, tzinfo=datetime.timezone.utc), 'pmqhfed4cvg0l4e5nju9nvyyavz94goe'); alias=default
Exception while resolving variable 'msg' in template 'auth/otp.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'IiJ4MCIMfNLsq832Cifj0SYaYmQ2fmkmHUxAqmmxB6E1xOtuTT6JnSqGz8N7wztW'>, 'request': <WSGIRequest: GET '/otp/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D51B0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D51B0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/otp/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'rgmail': None}]
"GET /otp/ HTTP/1.1" 200 5758
"GET /static/auth/auth.css HTTP/1.1" 304 0
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
Exception while resolving variable 'msg' in template 'auth/signup.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'zOsltpgQ5JK0ojNe3ChVODCrqRTI8FDgyqgR79UBr2DzvZdGkd8lbD4X1DQNpSMQ'>, 'request': <WSGIRequest: GET '/signup/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4DC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4DC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/signup/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /signup/ HTTP/1.1" 200 10533
"GET /static/auth/signup.css HTTP/1.1" 200 9470
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/auth/signup.css HTTP/1.1" 304 0
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
Exception while resolving variable 'msg' in template 'auth/signup.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'PK4lGUlAwLZtRXzdE30a7fJ0LPVG4kXBOmSRkEZlS4S2YDZFVERAufbwmBSLlx6b'>, 'request': <WSGIRequest: GET '/signup/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED912DA050>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED912DA050>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/signup/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /signup/ HTTP/1.1" 200 10533
"GET /static/aset/yt.svg HTTP/1.1" 200 1888
"GET /static/aset/lkd.svg HTTP/1.1" 200 2017
"GET /static/aset/x.svg HTTP/1.1" 200 1085
"GET /static/auth/signup.css HTTP/1.1" 200 10189
"GET /static/aset/logo.svg HTTP/1.1" 200 122850
"GET /static/aset/inst.svg HTTP/1.1" 200 1650
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev.ico HTTP/1.1" 404 1819
"GET /static/aset/fav/DyroDev32x32.png HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev16x16.png HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\otp.html previous mtime: 1719408424.899518, current mtime: 1719485430.8695965
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\otp.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\otp.html previous mtime: 1719485430.8695965, current mtime: 1719485437.3207078
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\otp.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\login.html previous mtime: 1719408320.4639108, current mtime: 1719485468.2710135
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\login.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\reset.html previous mtime: 1719408418.1226006, current mtime: 1719485505.5906575
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\reset.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\forget.html previous mtime: 1719408436.7315874, current mtime: 1719485519.8184803
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\forget.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\forget.html previous mtime: 1719485519.8184803, current mtime: 1719485533.2912495
D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\forget.html notified as changed. Signal results: [(<function template_changed at 0x000001ED8F9ECAF0>, True), (<function translation_file_changed at 0x000001ED906DEC20>, None)].
Exception while resolving variable 'msg' in template 'auth/login.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [msg] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '9Wdtb0lx6EdH2qtfrgYPTMjrUGuYy5L08y1ZPKZisX6g96THIRPfgMLXvsr3PiUA'>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4550>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ED913D4550>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET /login/ HTTP/1.1" 200 7768
"GET /static/aset/fav/DyroDev.ico HTTP/1.1" 404 1819
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev32x32.png HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev16x16.png HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
Exception while resolving variable 'msg' in template 'auth/login.html'.
